GRID,1,,0,1,0
GRID,2,,0,0.75,0
GRID,3,,0,0.5,0
GRID,4,,0,0.25,0
GRID,5,,0,0,0
GRID,6,,0,0,0.25
GRID,7,,0,0,0.5
GRID,8,,0,0,0.75
GRID,9,,0,0,1
GRID,10,,0.25,1,0
GRID,11,,0.25,0.75,0
GRID,12,,0.25,0.5,0
GRID,13,,0.25,0.25,0
GRID,14,,0.25,0,0
GRID,15,,0.25,0,0.25
GRID,16,,0.25,0,0.5
GRID,17,,0.25,0,0.75
GRID,18,,0.25,0,1
GRID,19,,0.5,1,0
GRID,20,,0.5,0.75,0
GRID,21,,0.5,0.5,0
GRID,22,,0.5,0.25,0
GRID,23,,0.5,0,0
GRID,24,,0.5,0,0.25
GRID,25,,0.5,0,0.5
GRID,26,,0.5,0,0.75
GRID,27,,0.5,0,1
GRID,28,,0.75,1,0
GRID,29,,0.75,0.75,0
GRID,30,,0.75,0.5,0
GRID,31,,0.75,0.25,0
GRID,32,,0.75,0,0
GRID,33,,0.75,0,0.25
GRID,34,,0.75,0,0.5
GRID,35,,0.75,0,0.75
GRID,36,,0.75,0,1
GRID,37,,1,1,0
GRID,38,,1,0.75,0
GRID,39,,1,0.5,0
GRID,40,,1,0.25,0
GRID,41,,1,0,0
GRID,42,,1,0,0.25
GRID,43,,1,0,0.5
GRID,44,,1,0,0.75
GRID,45,,1,0,1
GRID,46,,1.25,1,0
GRID,47,,1.25,0.75,0
GRID,48,,1.25,0.5,0
GRID,49,,1.25,0.25,0
GRID,50,,1.25,0,0
GRID,51,,1.25,0,0.25
GRID,52,,1.25,0,0.5
GRID,53,,1.25,0,0.75
GRID,54,,1.25,0,1
GRID,55,,1.5,1,0
GRID,56,,1.5,0.75,0
GRID,57,,1.5,0.5,0
GRID,58,,1.5,0.25,0
GRID,59,,1.5,0,0
GRID,60,,1.5,0,0.25
GRID,61,,1.5,0,0.5
GRID,62,,1.5,0,0.75
GRID,63,,1.5,0,1
GRID,64,,1.75,1,0
GRID,65,,1.75,0.75,0
GRID,66,,1.75,0.5,0
GRID,67,,1.75,0.25,0
GRID,68,,1.75,0,0
GRID,69,,1.75,0,0.25
GRID,70,,1.75,0,0.5
GRID,71,,1.75,0,0.75
GRID,72,,1.75,0,1
GRID,73,,2,1,0
GRID,74,,2,0.75,0
GRID,75,,2,0.5,0
GRID,76,,2,0.25,0
GRID,77,,2,0,0
GRID,78,,2,0,0.25
GRID,79,,2,0,0.5
GRID,80,,2,0,0.75
GRID,81,,2,0,1
GRID,82,,2.25,1,0
GRID,83,,2.25,0.75,0
GRID,84,,2.25,0.5,0
GRID,85,,2.25,0.25,0
GRID,86,,2.25,0,0
GRID,87,,2.25,0,0.25
GRID,88,,2.25,0,0.5
GRID,89,,2.25,0,0.75
GRID,90,,2.25,0,1
GRID,91,,2.5,1,0
GRID,92,,2.5,0.75,0
GRID,93,,2.5,0.5,0
GRID,94,,2.5,0.25,0
GRID,95,,2.5,0,0
GRID,96,,2.5,0,0.25
GRID,97,,2.5,0,0.5
GRID,98,,2.5,0,0.75
GRID,99,,2.5,0,1
GRID,100,,2.75,1,0
GRID,101,,2.75,0.75,0
GRID,102,,2.75,0.5,0
GRID,103,,2.75,0.25,0
GRID,104,,2.75,0,0
GRID,105,,2.75,0,0.25
GRID,106,,2.75,0,0.5
GRID,107,,2.75,0,0.75
GRID,108,,2.75,0,1
GRID,109,,3,1,0
GRID,110,,3,0.75,0
GRID,111,,3,0.5,0
GRID,112,,3,0.25,0
GRID,113,,3,0,0
GRID,114,,3,0,0.25
GRID,115,,3,0,0.5
GRID,116,,3,0,0.75
GRID,117,,3,0,1
GRID,118,,3.25,1,0
GRID,119,,3.25,0.75,0
GRID,120,,3.25,0.5,0
GRID,121,,3.25,0.25,0
GRID,122,,3.25,0,0
GRID,123,,3.25,0,0.25
GRID,124,,3.25,0,0.5
GRID,125,,3.25,0,0.75
GRID,126,,3.25,0,1
GRID,127,,3.5,1,0
GRID,128,,3.5,0.75,0
GRID,129,,3.5,0.5,0
GRID,130,,3.5,0.25,0
GRID,131,,3.5,0,0
GRID,132,,3.5,0,0.25
GRID,133,,3.5,0,0.5
GRID,134,,3.5,0,0.75
GRID,135,,3.5,0,1
GRID,136,,3.75,1,0
GRID,137,,3.75,0.75,0
GRID,138,,3.75,0.5,0
GRID,139,,3.75,0.25,0
GRID,140,,3.75,0,0
GRID,141,,3.75,0,0.25
GRID,142,,3.75,0,0.5
GRID,143,,3.75,0,0.75
GRID,144,,3.75,0,1
GRID,145,,4,1,0
GRID,146,,4,0.75,0
GRID,147,,4,0.5,0
GRID,148,,4,0.25,0
GRID,149,,4,0,0
GRID,150,,4,0,0.25
GRID,151,,4,0,0.5
GRID,152,,4,0,0.75
GRID,153,,4,0,1
GRID,154,,4.25,1,0
GRID,155,,4.25,0.75,0
GRID,156,,4.25,0.5,0
GRID,157,,4.25,0.25,0
GRID,158,,4.25,0,0
GRID,159,,4.25,0,0.25
GRID,160,,4.25,0,0.5
GRID,161,,4.25,0,0.75
GRID,162,,4.25,0,1
GRID,163,,4.5,1,0
GRID,164,,4.5,0.75,0
GRID,165,,4.5,0.5,0
GRID,166,,4.5,0.25,0
GRID,167,,4.5,0,0
GRID,168,,4.5,0,0.25
GRID,169,,4.5,0,0.5
GRID,170,,4.5,0,0.75
GRID,171,,4.5,0,1
GRID,172,,4.75,1,0
GRID,173,,4.75,0.75,0
GRID,174,,4.75,0.5,0
GRID,175,,4.75,0.25,0
GRID,176,,4.75,0,0
GRID,177,,4.75,0,0.25
GRID,178,,4.75,0,0.5
GRID,179,,4.75,0,0.75
GRID,180,,4.75,0,1
GRID,181,,5,1,0
GRID,182,,5,0.75,0
GRID,183,,5,0.5,0
GRID,184,,5,0.25,0
GRID,185,,5,0,0
GRID,186,,5,0,0.25
GRID,187,,5,0,0.5
GRID,188,,5,0,0.75
GRID,189,,5,0,1
GRID,190,,5.25,1,0
GRID,191,,5.25,0.75,0
GRID,192,,5.25,0.5,0
GRID,193,,5.25,0.25,0
GRID,194,,5.25,0,0
GRID,195,,5.25,0,0.25
GRID,196,,5.25,0,0.5
GRID,197,,5.25,0,0.75
GRID,198,,5.25,0,1
GRID,199,,5.5,1,0
GRID,200,,5.5,0.75,0
GRID,201,,5.5,0.5,0
GRID,202,,5.5,0.25,0
GRID,203,,5.5,0,0
GRID,204,,5.5,0,0.25
GRID,205,,5.5,0,0.5
GRID,206,,5.5,0,0.75
GRID,207,,5.5,0,1
GRID,208,,5.75,1,0
GRID,209,,5.75,0.75,0
GRID,210,,5.75,0.5,0
GRID,211,,5.75,0.25,0
GRID,212,,5.75,0,0
GRID,213,,5.75,0,0.25
GRID,214,,5.75,0,0.5
GRID,215,,5.75,0,0.75
GRID,216,,5.75,0,1
GRID,217,,6,1,0
GRID,218,,6,0.75,0
GRID,219,,6,0.5,0
GRID,220,,6,0.25,0
GRID,221,,6,0,0
GRID,222,,6,0,0.25
GRID,223,,6,0,0.5
GRID,224,,6,0,0.75
GRID,225,,6,0,1
GRID,226,,6.25,1,0
GRID,227,,6.25,0.75,0
GRID,228,,6.25,0.5,0
GRID,229,,6.25,0.25,0
GRID,230,,6.25,0,0
GRID,231,,6.25,0,0.25
GRID,232,,6.25,0,0.5
GRID,233,,6.25,0,0.75
GRID,234,,6.25,0,1
GRID,235,,6.5,1,0
GRID,236,,6.5,0.75,0
GRID,237,,6.5,0.5,0
GRID,238,,6.5,0.25,0
GRID,239,,6.5,0,0
GRID,240,,6.5,0,0.25
GRID,241,,6.5,0,0.5
GRID,242,,6.5,0,0.75
GRID,243,,6.5,0,1
GRID,244,,6.75,1,0
GRID,245,,6.75,0.75,0
GRID,246,,6.75,0.5,0
GRID,247,,6.75,0.25,0
GRID,248,,6.75,0,0
GRID,249,,6.75,0,0.25
GRID,250,,6.75,0,0.5
GRID,251,,6.75,0,0.75
GRID,252,,6.75,0,1
GRID,253,,7,1,0
GRID,254,,7,0.75,0
GRID,255,,7,0.5,0
GRID,256,,7,0.25,0
GRID,257,,7,0,0
GRID,258,,7,0,0.25
GRID,259,,7,0,0.5
GRID,260,,7,0,0.75
GRID,261,,7,0,1
GRID,262,,7.25,1,0
GRID,263,,7.25,0.75,0
GRID,264,,7.25,0.5,0
GRID,265,,7.25,0.25,0
GRID,266,,7.25,0,0
GRID,267,,7.25,0,0.25
GRID,268,,7.25,0,0.5
GRID,269,,7.25,0,0.75
GRID,270,,7.25,0,1
GRID,271,,7.5,1,0
GRID,272,,7.5,0.75,0
GRID,273,,7.5,0.5,0
GRID,274,,7.5,0.25,0
GRID,275,,7.5,0,0
GRID,276,,7.5,0,0.25
GRID,277,,7.5,0,0.5
GRID,278,,7.5,0,0.75
GRID,279,,7.5,0,1
GRID,280,,7.75,1,0
GRID,281,,7.75,0.75,0
GRID,282,,7.75,0.5,0
GRID,283,,7.75,0.25,0
GRID,284,,7.75,0,0
GRID,285,,7.75,0,0.25
GRID,286,,7.75,0,0.5
GRID,287,,7.75,0,0.75
GRID,288,,7.75,0,1
GRID,289,,8,1,0
GRID,290,,8,0.75,0
GRID,291,,8,0.5,0
GRID,292,,8,0.25,0
GRID,293,,8,0,0
GRID,294,,8,0,0.25
GRID,295,,8,0,0.5
GRID,296,,8,0,0.75
GRID,297,,8,0,1
GRID,298,,8.25,1,0
GRID,299,,8.25,0.75,0
GRID,300,,8.25,0.5,0
GRID,301,,8.25,0.25,0
GRID,302,,8.25,0,0
GRID,303,,8.25,0,0.25
GRID,304,,8.25,0,0.5
GRID,305,,8.25,0,0.75
GRID,306,,8.25,0,1
GRID,307,,8.5,1,0
GRID,308,,8.5,0.75,0
GRID,309,,8.5,0.5,0
GRID,310,,8.5,0.25,0
GRID,311,,8.5,0,0
GRID,312,,8.5,0,0.25
GRID,313,,8.5,0,0.5
GRID,314,,8.5,0,0.75
GRID,315,,8.5,0,1
GRID,316,,8.75,1,0
GRID,317,,8.75,0.75,0
GRID,318,,8.75,0.5,0
GRID,319,,8.75,0.25,0
GRID,320,,8.75,0,0
GRID,321,,8.75,0,0.25
GRID,322,,8.75,0,0.5
GRID,323,,8.75,0,0.75
GRID,324,,8.75,0,1
GRID,325,,9,1,0
GRID,326,,9,0.75,0
GRID,327,,9,0.5,0
GRID,328,,9,0.25,0
GRID,329,,9,0,0
GRID,330,,9,0,0.25
GRID,331,,9,0,0.5
GRID,332,,9,0,0.75
GRID,333,,9,0,1
GRID,334,,9.25,1,0
GRID,335,,9.25,0.75,0
GRID,336,,9.25,0.5,0
GRID,337,,9.25,0.25,0
GRID,338,,9.25,0,0
GRID,339,,9.25,0,0.25
GRID,340,,9.25,0,0.5
GRID,341,,9.25,0,0.75
GRID,342,,9.25,0,1
GRID,343,,9.5,1,0
GRID,344,,9.5,0.75,0
GRID,345,,9.5,0.5,0
GRID,346,,9.5,0.25,0
GRID,347,,9.5,0,0
GRID,348,,9.5,0,0.25
GRID,349,,9.5,0,0.5
GRID,350,,9.5,0,0.75
GRID,351,,9.5,0,1
GRID,352,,9.75,1,0
GRID,353,,9.75,0.75,0
GRID,354,,9.75,0.5,0
GRID,355,,9.75,0.25,0
GRID,356,,9.75,0,0
GRID,357,,9.75,0,0.25
GRID,358,,9.75,0,0.5
GRID,359,,9.75,0,0.75
GRID,360,,9.75,0,1
GRID,361,,10,1,0
GRID,362,,10,0.75,0
GRID,363,,10,0.5,0
GRID,364,,10,0.25,0
GRID,365,,10,0,0
GRID,366,,10,0,0.25
GRID,367,,10,0,0.5
GRID,368,,10,0,0.75
GRID,369,,10,0,1
